id,name,category_id,code,active,sequence,appears_on_payslip,condition_select,condition_python,amount_select,amount_python_compute,amount_percentage_base,quantity,amount_percentage,type_concept,earn_category,deduction_category
rule_58,INTERESES CESANT NOMINA,OTROS DESEMBOLSOS,INTERESES_CESANTIAS_NOMINA,True,33,True,python,result = inputs.INT_CESANT_NOMINA.amount>0 if inputs.INT_CESANT_NOMINA else False,code,result = inputs.INT_CESANT_NOMINA.amount,,1,0,earn,layoffs_interest,other_deductions
rule_59,DIAS COT VAC,BALANCE VACACIONES,DIAS_LIQ_VAC,True,35,False,none,result = rules.NET > categories.NET * 0.10,code,"dias_cot = DIAS_NOMINA
if dias_cot > 30:
 dias_cot=30
result = dias_cot*15/360",,1,0,other,other_concepts,other_deductions
rule_60,DIAS LIQ VAC,BALANCE VACACIONES,DIAS_LIQ_VAC,True,36,False,none,result = rules.NET > categories.NET * 0.10,code,"result=0
if inputs.DIAS_LIQ_VAC.amount:
 result= -1*inputs.DIAS_LIQ_VAC.amount",,1,0,other,other_concepts,other_deductions
rule_61,DIAS DISFRUT VAC,BALANCE VACACIONES,DIAS_DISFRUT_VAC,True,37,True,none,result = rules.NET > categories.NET * 0.10,code,"result=0
if rules.DIAS_VACACIONES:
 result = -1*DIAS_VACACIONES or 0",,1,0,other,other_concepts,other_deductions
rule_62,DESC PAGO AFC,DEDUCCIÓN,DESC_PAGO_AFC,True,38,True,python,result = inputs.RTFNTE_APORTES_AFC.amount>0 if inputs.RTFNTE_APORTES_AFC else False,code,"#COMO EL RESULTADO ES NEGATIVO EN CONTABILIDAD SE RELACIONA UNA CUENTA DEBITO PARA QUE SE REGISTRE POSITIVO EN EL CREDITO
result = -1*inputs.RTFNTE_APORTES_AFC.amount or 0
                   ",,1,0,deduction,other_concepts,afc
rule_64,ANTICIPO CESANTIAS,OTROS DESEMBOLSOS,ANTICIPO_CESANT,True,40,True,python,result = inputs.ANTIC_CESANTIAS.amount > 0 if inputs.ANTIC_CESANTIAS else False,code,result = inputs.ANTIC_CESANTIAS.amount,,1,0,earn,layoffs,other_deductions
rule_65,PRESTAMO A TRABAJADOR,OTROS DESEMBOLSOS,PRESTAMO,True,43,True,python,result=inputs.PRESTAMO_A_TRABAJADOR.amount>0 if inputs.PRESTAMO_A_TRABAJADOR else False,code,result = inputs.PRESTAMO_A_TRABAJADOR.amount or 0,,1,0,earn,advances,other_deductions
rule_66,AUXILIO RODAMIENTO,NO SALARIAL,AUX_RODAMIENTO,True,13,True,none,result=contract.bearing_aid>0,code,result=contract.bearing_aid*DIAS_SUELDO/30,,1,0,earn,transports_assistance,other_deductions
rule_67,LIQ INDEM,LIQUIDACION,LIQ_INDEM,True,45,True,python,result=inputs.INDEM_LIQ.amount>0 if inputs.INDEM_LIQ else False,code,result=inputs.INDEM_LIQ.amount,,1,0,earn,other_concepts,other_deductions
rule_68,DESC LIBRANZA,DEDUCCIÓN,DESC_LIBR,True,46,True,python,result = inputs.DESC_LIBR.amount >0 if inputs.DESC_LIBR else False,code,"#COMO EL RESULTADO ES NEGATIVO EN CONTABILIDAD SE RELACIONA UNA CUENTA DEBITO PARA QUE SE REGISTRE POSITIVO EN EL CREDITO
result = -1*inputs.DESC_LIBR.amount or 0",,1,0,deduction,other_concepts,advances
rule_69,DESC FACTURA,DEDUCCIÓN,DESC_FACT,True,46,True,python,result = inputs.DESC_FACT.amount >0 if inputs.DESC_FACT else False,code,"#COMO EL RESULTADO ES NEGATIVO EN CONTABILIDAD SE RELACIONA UNA CUENTA DEBITO PARA QUE SE REGISTRE POSITIVO EN EL CREDITO
result = -1*inputs.DESC_FACT.amount or 0",,1,0,deduction,other_concepts,advances
rule_70,INCAPACIDAD GEN PRIMEROS 2 DIAS,BÁSICO,ING_IGEN_DOS_DIAS,True,20,True,python,result=inputs.DIAS_IGEN.amount>0 if inputs.DIAS_IGEN else False,code,"salario_incap=BASIC
if inputs.DIAS_IGEN.amount >= 2:
   result = 2 * salario_incap / 30
elif inputs.DIAS_IGEN.amount != 0 and inputs.DIAS_IGEN.amount < 2:
   result = inputs.DIAS_IGEN.amount * salario_incap / 30",,1,0,other,other_concepts,other_deductions
